Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
2020,2,6,6,45,0,0,5.2,24.400000000000002,85.56
2020,2,6,7,0,0,0,5.300000000000001,24.5,85.05
2020,2,6,7,15,41,267,5.4,24.700000000000003,84.05
2020,2,6,7,30,88,424,5.5,24.900000000000002,83.14
2020,2,6,7,45,142,536,5.6000000000000005,25.1,81.13
2020,2,6,8,0,199,619,5.7,25.3,80.17
2020,2,6,8,15,53,0,5.800000000000001,25.5,79.23
2020,2,6,8,30,318,734,5.800000000000001,25.700000000000003,78.3
2020,2,6,8,45,376,773,5.9,25.900000000000002,76.06
2020,2,6,9,0,434,806,5.9,26.1,75.24
2020,2,6,9,15,111,0,6,26.3,74.36
2020,2,6,9,30,542,857,6,26.400000000000002,73.93
2020,2,6,9,45,146,0,6,26.6,72.39
2020,2,6,10,0,640,892,6,26.700000000000003,71.97
2020,2,6,10,15,682,904,6,26.8,71.55
2020,2,6,10,30,723,916,5.9,26.900000000000002,71.06
2020,2,6,10,45,753,897,5.9,27,70.5
2020,2,6,11,0,785,906,5.9,27.1,70.09
2020,2,6,11,15,813,914,5.9,27.1,70.09
2020,2,6,11,30,837,920,5.800000000000001,27.200000000000003,69.68
2020,2,6,11,45,857,926,5.800000000000001,27.3,69.4
2020,2,6,12,0,869,928,5.800000000000001,27.3,69.4
2020,2,6,12,15,879,930,5.800000000000001,27.3,69.33
2020,2,6,12,30,884,931,5.7,27.400000000000002,68.93
2020,2,6,12,45,885,933,5.7,27.400000000000002,68.92
2020,2,6,13,0,111,0,5.7,27.400000000000002,68.92
2020,2,6,13,15,871,929,5.7,27.400000000000002,68.85000000000001
2020,2,6,13,30,856,926,5.6000000000000005,27.3,69.26
2020,2,6,13,45,837,919,5.6000000000000005,27.3,69.18
2020,2,6,14,0,813,912,5.6000000000000005,27.3,69.18
2020,2,6,14,15,787,907,5.5,27.200000000000003,69.59
2020,2,6,14,30,755,898,5.5,27.200000000000003,69.59
2020,2,6,14,45,720,893,5.4,27.1,69.77
2020,2,6,15,0,680,880,5.4,27.1,69.77
2020,2,6,15,15,636,865,5.300000000000001,27,70.18
2020,2,6,15,30,358,144,5.2,26.900000000000002,70.59
2020,2,6,15,45,279,73,5.2,26.8,71.07000000000001
2020,2,6,16,0,272,101,5.1000000000000005,26.700000000000003,71.49
2020,2,6,16,15,431,774,5,26.6,71.91
2020,2,6,16,30,374,739,4.9,26.400000000000002,72.76
2020,2,6,16,45,316,697,4.800000000000001,26.3,74.07000000000001
2020,2,6,17,0,257,645,4.7,26.1,74.94
2020,2,6,17,15,199,580,4.5,25.900000000000002,75.91
2020,2,6,17,30,142,493,4.4,25.700000000000003,76.81
2020,2,6,17,45,88,370,4.2,25.5,79.62
2020,2,6,18,0,42,215,4.1000000000000005,25.3,80.56
2020,2,6,18,15,0,0,4,25.3,80.56
2020,2,6,18,30,0,0,4,25.200000000000003,81.04
2020,2,6,18,45,0,0,3.9000000000000004,25.200000000000003,82.18
2020,2,6,19,0,0,0,3.9000000000000004,25.1,82.67
2020,2,6,19,15,0,0,3.9000000000000004,25.1,82.67
2020,2,6,19,30,0,0,3.9000000000000004,25.1,82.67
2020,2,6,19,45,0,0,3.9000000000000004,25.1,82.67
2020,2,6,20,0,0,0,3.9000000000000004,25,83.36
2020,2,6,20,15,0,0,3.9000000000000004,25,83.44
2020,2,6,20,30,0,0,3.9000000000000004,24.900000000000002,83.94
2020,2,6,20,45,0,0,3.9000000000000004,24.900000000000002,83.94
2020,2,6,21,0,0,0,3.9000000000000004,24.900000000000002,83.94
2020,2,6,21,15,0,0,4,24.900000000000002,83.94
2020,2,6,21,30,0,0,4,24.8,84.44
2020,2,6,21,45,0,0,4,24.8,84.3
2020,2,6,22,0,0,0,4,24.8,84.3
2020,2,6,22,15,0,0,4,24.700000000000003,84.8
2020,2,6,22,30,0,0,4,24.700000000000003,84.8
2020,2,6,22,45,0,0,4,24.700000000000003,84.48
2020,2,6,23,0,0,0,4,24.6,84.9
2020,2,6,23,15,0,0,3.9000000000000004,24.6,84.9
2020,2,6,23,30,0,0,3.9000000000000004,24.5,85.41
2020,2,6,23,45,0,0,3.9000000000000004,24.5,85.12
2020,2,7,0,0,0,0,3.9000000000000004,24.5,85.12
2020,2,7,0,15,0,0,3.8000000000000003,24.400000000000002,85.63
2020,2,7,0,30,0,0,3.8000000000000003,24.400000000000002,85.63
2020,2,7,0,45,0,0,3.8000000000000003,24.400000000000002,84.98
2020,2,7,1,0,0,0,3.7,24.3,85.49
2020,2,7,1,15,0,0,3.7,24.3,85.49
2020,2,7,1,30,0,0,3.7,24.3,85.49
2020,2,7,1,45,0,0,3.7,24.200000000000003,85.16
2020,2,7,2,0,0,0,3.7,24.200000000000003,85.16
2020,2,7,2,15,0,0,3.7,24.200000000000003,85.16
2020,2,7,2,30,0,0,3.7,24.200000000000003,85.16
2020,2,7,2,45,0,0,3.8000000000000003,24.1,85.4
2020,2,7,3,0,0,0,3.8000000000000003,24.1,85.31
2020,2,7,3,15,0,0,3.8000000000000003,24.1,85.31
2020,2,7,3,30,0,0,3.8000000000000003,24.1,85.4
2020,2,7,3,45,0,0,3.9000000000000004,24.1,85.54
2020,2,7,4,0,0,0,3.9000000000000004,24.1,85.54
2020,2,7,4,15,0,0,3.9000000000000004,24.1,85.54
2020,2,7,4,30,0,0,3.9000000000000004,24.1,85.54
2020,2,7,4,45,0,0,4,24,86.47
2020,2,7,5,0,0,0,4,24,86.47
2020,2,7,5,15,0,0,4,24,86.47
2020,2,7,5,30,0,0,4,24,86.47
2020,2,7,5,45,0,0,4,23.900000000000002,88.43
2020,2,7,6,0,0,0,4,23.900000000000002,88.43
2020,2,7,6,15,0,0,4.1000000000000005,24.1,87.47
2020,2,7,6,30,0,0,4.2,24.200000000000003,86.94
2020,2,7,6,45,0,0,4.3,24.400000000000002,88.43
2020,2,7,7,0,0,0,4.4,24.5,87.91
2020,2,7,7,15,41,242,4.5,24.700000000000003,86.86
2020,2,7,7,30,87,397,4.7,24.900000000000002,85.84
2020,2,7,7,45,139,502,4.800000000000001,25.1,85.03
2020,2,7,8,0,196,587,5,25.3,84.03
2020,2,7,8,15,255,653,5.1000000000000005,25.5,83.04
2020,2,7,8,30,313,705,5.2,25.700000000000003,82.15
2020,2,7,8,45,371,745,5.300000000000001,25.900000000000002,80.32000000000001
2020,2,7,9,0,427,778,5.4,26.1,79.38
2020,2,7,9,15,482,806,5.4,26.3,78.45
2020,2,7,9,30,535,830,5.5,26.400000000000002,78
2020,2,7,9,45,584,846,5.5,26.6,76.14
2020,2,7,10,0,631,863,5.6000000000000005,26.8,75.26
2020,2,7,10,15,675,878,5.6000000000000005,26.900000000000002,74.82000000000001
2020,2,7,10,30,715,891,5.6000000000000005,27,74.38
2020,2,7,10,45,744,866,5.6000000000000005,27.1,73.55
2020,2,7,11,0,776,876,5.6000000000000005,27.200000000000003,73.04
2020,2,7,11,15,804,884,5.6000000000000005,27.3,72.62
2020,2,7,11,30,334,26,5.6000000000000005,27.3,72.62
2020,2,7,11,45,845,888,5.6000000000000005,27.400000000000002,71.9
2020,2,7,12,0,859,891,5.6000000000000005,27.400000000000002,71.9
2020,2,7,12,15,869,894,5.6000000000000005,27.400000000000002,71.9
2020,2,7,12,30,876,897,5.6000000000000005,27.400000000000002,71.9
2020,2,7,12,45,875,894,5.5,27.400000000000002,71.62
2020,2,7,13,0,870,893,5.5,27.400000000000002,71.62
2020,2,7,13,15,861,890,5.5,27.400000000000002,71.62
2020,2,7,13,30,847,887,5.4,27.400000000000002,71.62
2020,2,7,13,45,834,908,5.4,27.3,71.75
2020,2,7,14,0,811,902,5.300000000000001,27.3,71.75
2020,2,7,14,15,783,894,5.300000000000001,27.200000000000003,72.17
2020,2,7,14,30,751,885,5.2,27.200000000000003,72.17
2020,2,7,14,45,714,872,5.2,27.1,72.29
2020,2,7,15,0,36,0,5.2,27,72.71000000000001
2020,2,7,15,15,229,14,5.1000000000000005,26.900000000000002,73.14
2020,2,7,15,30,585,827,5,26.8,73.57000000000001
2020,2,7,15,45,535,804,5,26.700000000000003,73.84
2020,2,7,16,0,163,2,4.9,26.6,74.28
2020,2,7,16,15,427,749,4.800000000000001,26.5,74.72
2020,2,7,16,30,15,0,4.800000000000001,26.3,75.60000000000001
2020,2,7,16,45,85,0,4.7,26.1,76.92
2020,2,7,17,0,255,620,4.6000000000000005,25.900000000000002,77.83
2020,2,7,17,15,197,552,4.5,25.700000000000003,78.76
2020,2,7,17,30,140,464,4.4,25.6,79.3
2020,2,7,17,45,87,345,4.2,25.400000000000002,81.52
2020,2,7,18,0,42,192,4.1000000000000005,25.200000000000003,82.5
2020,2,7,18,15,0,0,4.1000000000000005,25.1,82.99
2020,2,7,18,30,0,0,4.1000000000000005,25,83.48
2020,2,7,18,45,0,0,4.1000000000000005,25,84.15
2020,2,7,19,0,0,0,4.1000000000000005,24.900000000000002,84.66
2020,2,7,19,15,0,0,4.1000000000000005,24.900000000000002,84.66
2020,2,7,19,30,0,0,4.1000000000000005,24.900000000000002,84.66
2020,2,7,19,45,0,0,4.1000000000000005,24.900000000000002,84.66
2020,2,7,20,0,0,0,4.1000000000000005,24.8,85.16
2020,2,7,20,15,0,0,4.2,24.8,85.16
2020,2,7,20,30,0,0,4.2,24.700000000000003,85.67
2020,2,7,20,45,0,0,4.2,24.700000000000003,85.07000000000001
2020,2,7,21,0,0,0,4.2,24.700000000000003,85.07000000000001
2020,2,7,21,15,0,0,4.3,24.700000000000003,85.07000000000001
2020,2,7,21,30,0,0,4.3,24.6,85.58
2020,2,7,21,45,0,0,4.4,24.6,84.92
2020,2,7,22,0,0,0,4.4,24.6,84.92
2020,2,7,22,15,0,0,4.4,24.6,84.92
2020,2,7,22,30,0,0,4.4,24.5,85.43
2020,2,7,22,45,0,0,4.5,24.5,85.15
2020,2,7,23,0,0,0,4.5,24.5,85.15
2020,2,7,23,15,0,0,4.5,24.5,85.15
2020,2,7,23,30,0,0,4.5,24.5,85.15
2020,2,7,23,45,0,0,4.5,24.400000000000002,85.33
2020,2,8,0,0,0,0,4.5,24.400000000000002,85.33
2020,2,8,0,15,0,0,4.6000000000000005,24.400000000000002,85.33
2020,2,8,0,30,0,0,4.6000000000000005,24.400000000000002,85.33
2020,2,8,0,45,0,0,4.6000000000000005,24.400000000000002,84.86
2020,2,8,1,0,0,0,4.6000000000000005,24.3,85.37
2020,2,8,1,15,0,0,4.6000000000000005,24.3,85.37
2020,2,8,1,30,0,0,4.7,24.3,85.28
2020,2,8,1,45,0,0,4.7,24.3,84.79
2020,2,8,2,0,0,0,4.7,24.3,84.79
2020,2,8,2,15,0,0,4.7,24.200000000000003,85.3
2020,2,8,2,30,0,0,4.7,24.200000000000003,85.3
2020,2,8,2,45,0,0,4.800000000000001,24.200000000000003,84.88
2020,2,8,3,0,0,0,4.800000000000001,24.200000000000003,84.88
2020,2,8,3,15,0,0,4.800000000000001,24.200000000000003,84.88
2020,2,8,3,30,0,0,4.800000000000001,24.200000000000003,84.88
2020,2,8,3,45,0,0,4.800000000000001,24.200000000000003,84.57000000000001
2020,2,8,4,0,0,0,4.800000000000001,24.200000000000003,84.57000000000001
2020,2,8,4,15,0,0,4.800000000000001,24.200000000000003,84.57000000000001
2020,2,8,4,30,0,0,4.800000000000001,24.200000000000003,84.57000000000001
2020,2,8,4,45,0,0,4.800000000000001,24.200000000000003,83.71000000000001
2020,2,8,5,0,0,0,4.800000000000001,24.200000000000003,83.71000000000001
2020,2,8,5,15,0,0,4.9,24.200000000000003,83.71000000000001
2020,2,8,5,30,0,0,4.9,24.200000000000003,83.8
2020,2,8,5,45,0,0,5,24.1,82.67
2020,2,8,6,0,0,0,5,24.1,82.67
2020,2,8,6,15,0,0,5.1000000000000005,24.3,81.69
2020,2,8,6,30,0,0,5.2,24.400000000000002,81.2
2020,2,8,6,45,0,0,5.300000000000001,24.5,79.09
2020,2,8,7,0,0,0,5.4,24.6,78.62
2020,2,8,7,15,42,209,5.5,24.8,77.69
2020,2,8,7,30,88,366,5.7,25,76.85000000000001
2020,2,8,7,45,142,474,5.800000000000001,25.200000000000003,74.02
2020,2,8,8,0,200,564,5.9,25.400000000000002,73.15
2020,2,8,8,15,259,633,6,25.5,72.72
2020,2,8,8,30,319,688,6,25.700000000000003,71.86
2020,2,8,8,45,132,0,6.1000000000000005,25.900000000000002,70.3
2020,2,8,9,0,432,748,6.1000000000000005,26,69.89
2020,2,8,9,15,488,780,6.1000000000000005,26.1,69.48
2020,2,8,9,30,541,806,6.2,26.3,68.66
2020,2,8,9,45,589,814,6.2,26.400000000000002,68.06
2020,2,8,10,0,637,833,6.2,26.5,67.66
2020,2,8,10,15,682,850,6.2,26.6,67.26
2020,2,8,10,30,723,864,6.2,26.700000000000003,66.87
2020,2,8,10,45,764,893,6.2,26.8,66.4
2020,2,8,11,0,796,903,6.2,26.900000000000002,66.01
2020,2,8,11,15,825,911,6.2,27,65.63
2020,2,8,11,30,849,917,6.1000000000000005,27,65.63
2020,2,8,11,45,870,928,6.1000000000000005,27.1,65.17
2020,2,8,12,0,884,931,6.1000000000000005,27.1,65.1
2020,2,8,12,15,894,934,6,27.1,65.1
2020,2,8,12,30,899,935,6,27.1,65.1
2020,2,8,12,45,899,934,5.9,27.1,64.89
2020,2,8,13,0,289,15,5.9,27.1,64.89
2020,2,8,13,15,885,931,5.800000000000001,27,65.27
2020,2,8,13,30,871,927,5.7,27,65.21000000000001
2020,2,8,13,45,526,150,5.7,27,65.32000000000001
2020,2,8,14,0,821,886,5.6000000000000005,26.900000000000002,65.7
2020,2,8,14,15,793,877,5.5,26.900000000000002,65.7
2020,2,8,14,30,760,867,5.4,26.8,66.09
2020,2,8,14,45,229,10,5.4,26.8,66.07000000000001
2020,2,8,15,0,682,835,5.300000000000001,26.700000000000003,66.45
2020,2,8,15,15,286,38,5.2,26.6,66.85
2020,2,8,15,30,102,0,5.2,26.5,67.24
2020,2,8,15,45,539,771,5.1000000000000005,26.400000000000002,67.78
2020,2,8,16,0,485,744,5.1000000000000005,26.3,68.18
2020,2,8,16,15,430,711,5,26.200000000000003,68.58
2020,2,8,16,30,109,0,5,26,69.39
2020,2,8,16,45,314,626,4.9,25.900000000000002,70.23
2020,2,8,17,0,255,568,4.800000000000001,25.700000000000003,71.06
2020,2,8,17,15,196,495,4.7,25.6,71.48
2020,2,8,17,30,140,404,4.6000000000000005,25.400000000000002,72.33
2020,2,8,17,45,87,288,4.5,25.200000000000003,74.38
2020,2,8,18,0,42,141,4.4,25,75.35000000000001
2020,2,8,18,15,11,13,4.4,24.900000000000002,75.8
2020,2,8,18,30,0,0,4.5,24.900000000000002,75.8
2020,2,8,18,45,0,0,4.5,24.8,77.49
2020,2,8,19,0,0,0,4.5,24.700000000000003,77.96000000000001
2020,2,8,19,15,0,0,4.5,24.700000000000003,77.96000000000001
2020,2,8,19,30,0,0,4.5,24.700000000000003,77.96000000000001
2020,2,8,19,45,0,0,4.5,24.700000000000003,77.96000000000001
2020,2,8,20,0,0,0,4.7,24.5,79.85000000000001
2020,2,8,20,15,0,0,4.7,24.5,79.85000000000001
2020,2,8,20,30,0,0,4.7,24.400000000000002,80.32000000000001
2020,2,8,20,45,0,0,4.7,24.400000000000002,81.28
2020,2,8,21,0,0,0,4.7,24.3,81.76
2020,2,8,21,15,0,0,4.6000000000000005,24.200000000000003,82.25
2020,2,8,21,30,0,0,4.6000000000000005,24.200000000000003,82.25
2020,2,8,21,45,0,0,4.6000000000000005,24.1,83.31
2020,2,8,22,0,0,0,4.6000000000000005,24.1,83.31
2020,2,8,22,15,0,0,4.6000000000000005,24,83.81
2020,2,8,22,30,0,0,4.5,24,83.81
2020,2,8,22,45,0,0,4.5,23.900000000000002,85.05
2020,2,8,23,0,0,0,4.5,23.900000000000002,85.05
2020,2,8,23,15,0,0,4.4,23.8,85.56
2020,2,8,23,30,0,0,4.4,23.8,85.56
2020,2,8,23,45,0,0,4.3,23.8,86.26
2020,2,9,0,0,0,0,4.3,23.700000000000003,86.69
2020,2,9,0,15,0,0,4.3,23.700000000000003,86.69
2020,2,9,0,30,0,0,4.2,23.700000000000003,86.69
2020,2,9,0,45,0,0,4.2,23.6,88.10000000000001
2020,2,9,1,0,0,0,4.1000000000000005,23.6,88.10000000000001
2020,2,9,1,15,0,0,4.1000000000000005,23.6,88.10000000000001
2020,2,9,1,30,0,0,4.1000000000000005,23.5,88.63
2020,2,9,1,45,0,0,4.1000000000000005,23.5,89.64
2020,2,9,2,0,0,0,4.1000000000000005,23.400000000000002,90.18
2020,2,9,2,15,0,0,4.1000000000000005,23.400000000000002,90.18
2020,2,9,2,30,0,0,4.1000000000000005,23.400000000000002,90.09
2020,2,9,2,45,0,0,4.1000000000000005,23.400000000000002,91.39
2020,2,9,3,0,0,0,4.1000000000000005,23.400000000000002,91.39
2020,2,9,3,15,0,0,4.1000000000000005,23.400000000000002,91.39
2020,2,9,3,30,0,0,4.1000000000000005,23.400000000000002,91.39
2020,2,9,3,45,0,0,4.2,23.400000000000002,92.54
2020,2,9,4,0,0,0,4.2,23.400000000000002,92.54
2020,2,9,4,15,0,0,4.2,23.5,91.98
2020,2,9,4,30,0,0,4.2,23.5,92.08
2020,2,9,4,45,0,0,4.2,23.5,92.93
2020,2,9,5,0,0,0,4.3,23.5,92.93
2020,2,9,5,15,0,0,4.3,23.6,92.37
2020,2,9,5,30,0,0,4.2,23.6,92.37
2020,2,9,5,45,0,0,4.2,23.700000000000003,92.43
2020,2,9,6,0,0,0,4.2,23.700000000000003,92.43
2020,2,9,6,15,0,0,4.2,23.8,91.88
2020,2,9,6,30,0,0,4.3,24,90.87
2020,2,9,6,45,0,0,4.3,24.1,91.07000000000001
2020,2,9,7,0,0,0,4.3,24.200000000000003,90.53
2020,2,9,7,15,41,193,4.4,24.400000000000002,89.46000000000001
2020,2,9,7,30,87,346,4.5,24.6,88.4
2020,2,9,7,45,142,492,4.6000000000000005,24.700000000000003,86.62
2020,2,9,8,0,200,578,4.7,24.900000000000002,85.60000000000001
2020,2,9,8,15,259,644,4.800000000000001,25.1,84.67
2020,2,9,8,30,318,697,4.9,25.3,83.68
2020,2,9,8,45,377,743,5,25.6,79.53
2020,2,9,9,0,435,777,5.1000000000000005,25.8,78.59
2020,2,9,9,15,490,806,5.2,25.900000000000002,78.13
2020,2,9,9,30,544,831,5.2,26.1,77.22
2020,2,9,9,45,596,853,5.2,26.3,74.18
2020,2,9,10,0,643,870,5.300000000000001,26.5,73.31
2020,2,9,10,15,688,885,5.300000000000001,26.6,72.88
2020,2,9,10,30,728,898,5.300000000000001,26.700000000000003,72.45
2020,2,9,10,45,765,905,5.300000000000001,26.8,70.9
2020,2,9,11,0,798,914,5.300000000000001,26.900000000000002,70.42
2020,2,9,11,15,826,921,5.2,27,70.01
2020,2,9,11,30,852,929,5.2,27.1,69.60000000000001
2020,2,9,11,45,872,935,5.2,27.1,68.66
2020,2,9,12,0,887,939,5.2,27.200000000000003,68.26
2020,2,9,12,15,897,941,5.2,27.200000000000003,68.26
2020,2,9,12,30,904,944,5.1000000000000005,27.3,67.79
2020,2,9,12,45,903,943,5.1000000000000005,27.3,66.87
2020,2,9,13,0,899,942,5,27.3,66.87
2020,2,9,13,15,889,940,5,27.3,66.87
2020,2,9,13,30,877,939,5,27.200000000000003,67.27
2020,2,9,13,45,858,934,5,27.200000000000003,66.56
2020,2,9,14,0,834,929,4.9,27.200000000000003,66.49
2020,2,9,14,15,806,921,4.9,27.1,66.88
2020,2,9,14,30,773,912,4.9,27,67.27
2020,2,9,14,45,738,903,4.9,27,67.06
2020,2,9,15,0,697,891,4.9,26.900000000000002,67.46000000000001
2020,2,9,15,15,653,876,4.800000000000001,26.8,67.85
2020,2,9,15,30,605,858,4.800000000000001,26.700000000000003,68.25
2020,2,9,15,45,555,840,4.800000000000001,26.5,69.36
2020,2,9,16,0,501,816,4.800000000000001,26.400000000000002,69.77
2020,2,9,16,15,445,787,4.7,26.200000000000003,70.60000000000001
2020,2,9,16,30,387,752,4.6000000000000005,26.1,71.01
2020,2,9,16,45,328,711,4.5,25.900000000000002,72.78
2020,2,9,17,0,268,659,4.5,25.700000000000003,73.71000000000001
2020,2,9,17,15,208,593,4.3,25.5,74.59
2020,2,9,17,30,149,505,4.2,25.3,75.48
2020,2,9,17,45,95,396,4.1000000000000005,25.1,78.32000000000001
2020,2,9,18,0,47,242,3.9000000000000004,24.900000000000002,79.25
2020,2,9,18,15,13,56,3.9000000000000004,24.8,79.73
2020,2,9,18,30,0,0,3.9000000000000004,24.8,79.73
2020,2,9,18,45,0,0,3.9000000000000004,24.700000000000003,81.51
2020,2,9,19,0,0,0,3.9000000000000004,24.6,81.99
2020,2,9,19,15,0,0,3.9000000000000004,24.6,81.99
2020,2,9,19,30,0,0,3.9000000000000004,24.6,81.99
2020,2,9,19,45,0,0,3.9000000000000004,24.6,81.99
2020,2,9,20,0,0,0,4,24.5,83.68
2020,2,9,20,15,0,0,4,24.400000000000002,84.18
2020,2,9,20,30,0,0,4,24.400000000000002,84.18
2020,2,9,20,45,0,0,4.1000000000000005,24.3,85.91
2020,2,9,21,0,0,0,4.1000000000000005,24.3,85.91
2020,2,9,21,15,0,0,4.1000000000000005,24.200000000000003,86.43
2020,2,9,21,30,0,0,4.1000000000000005,24.200000000000003,86.43
2020,2,9,21,45,0,0,4.2,24.200000000000003,87.36
2020,2,9,22,0,0,0,4.2,24.200000000000003,87.36
2020,2,9,22,15,0,0,4.2,24.1,87.88
2020,2,9,22,30,0,0,4.2,24.1,87.88
2020,2,9,22,45,0,0,4.2,24.1,88.7
2020,2,9,23,0,0,0,4.3,24.1,88.7
2020,2,9,23,15,0,0,4.3,24,89.24
2020,2,9,23,30,0,0,4.3,24,89.24
2020,2,9,23,45,0,0,4.3,24,89.97
2020,2,10,0,0,0,0,4.3,24,89.97
2020,2,10,0,15,0,0,4.3,24,89.97
2020,2,10,0,30,0,0,4.3,23.900000000000002,90.51
2020,2,10,0,45,0,0,4.3,23.900000000000002,90.63
2020,2,10,1,0,0,0,4.3,23.900000000000002,90.63
2020,2,10,1,15,0,0,4.3,23.900000000000002,90.63
2020,2,10,1,30,0,0,4.3,23.900000000000002,90.54
2020,2,10,1,45,0,0,4.3,23.900000000000002,90.22
2020,2,10,2,0,0,0,4.3,23.900000000000002,90.22
2020,2,10,2,15,0,0,4.3,23.8,90.76
2020,2,10,2,30,0,0,4.3,23.8,90.76
2020,2,10,2,45,0,0,4.3,23.8,90.35000000000001
2020,2,10,3,0,0,0,4.3,23.8,90.35000000000001
2020,2,10,3,15,0,0,4.3,23.8,90.35000000000001
2020,2,10,3,30,0,0,4.3,23.8,90.35000000000001
2020,2,10,3,45,0,0,4.3,23.8,89.8
2020,2,10,4,0,0,0,4.3,23.700000000000003,90.34
2020,2,10,4,15,0,0,4.3,23.700000000000003,90.34
2020,2,10,4,30,0,0,4.3,23.700000000000003,90.34
2020,2,10,4,45,0,0,4.4,23.700000000000003,89.72
2020,2,10,5,0,0,0,4.4,23.700000000000003,89.72
2020,2,10,5,15,0,0,4.4,23.700000000000003,89.72
2020,2,10,5,30,0,0,4.5,23.700000000000003,89.72
2020,2,10,5,45,0,0,4.5,23.700000000000003,89.03
2020,2,10,6,0,0,0,4.5,23.700000000000003,89.03
2020,2,10,6,15,0,0,4.6000000000000005,23.900000000000002,87.97
2020,2,10,6,30,0,0,4.7,24,87.45
2020,2,10,6,45,0,0,4.9,24.1,86.92
2020,2,10,7,0,0,0,5,24.200000000000003,86.4
2020,2,10,7,15,44,254,5.1000000000000005,24.400000000000002,85.37
2020,2,10,7,30,91,404,5.2,24.6,84.36
2020,2,10,7,45,145,517,5.300000000000001,24.8,82.11
2020,2,10,8,0,203,600,5.4,24.900000000000002,81.62
2020,2,10,8,15,262,664,5.5,25.1,80.66
2020,2,10,8,30,322,715,5.6000000000000005,25.400000000000002,79.32000000000001
2020,2,10,8,45,380,752,5.7,25.6,76.3
2020,2,10,9,0,437,786,5.800000000000001,25.8,75.4
2020,2,10,9,15,492,814,5.800000000000001,26,74.52
2020,2,10,9,30,546,837,5.9,26.200000000000003,73.64
2020,2,10,9,45,596,854,5.9,26.400000000000002,71.58
2020,2,10,10,0,644,871,6,26.6,70.74
2020,2,10,10,15,215,8,6,26.700000000000003,70.33
2020,2,10,10,30,432,128,6,26.8,69.92
2020,2,10,10,45,239,11,6,26.900000000000002,68.99
2020,2,10,11,0,336,32,6,27,68.52
2020,2,10,11,15,488,123,6,27.1,68.12
2020,2,10,11,30,396,47,6,27.1,68.12
2020,2,10,11,45,404,46,6,27.200000000000003,67.29
2020,2,10,12,0,883,920,5.9,27.200000000000003,67.29
2020,2,10,12,15,521,115,5.9,27.3,66.83
2020,2,10,12,30,508,101,5.9,27.3,66.83
2020,2,10,12,45,900,924,5.9,27.3,66.33
2020,2,10,13,0,897,925,5.800000000000001,27.3,66.33
2020,2,10,13,15,460,72,5.800000000000001,27.3,66.27
2020,2,10,13,30,873,919,5.800000000000001,27.3,66.27
2020,2,10,13,45,857,920,5.7,27.200000000000003,66.41
2020,2,10,14,0,833,914,5.7,27.200000000000003,66.41
2020,2,10,14,15,805,907,5.7,27.200000000000003,66.41
2020,2,10,14,30,773,897,5.6000000000000005,27.1,66.8
2020,2,10,14,45,735,881,5.6000000000000005,27,67.38
2020,2,10,15,0,694,868,5.5,27,67.38
2020,2,10,15,15,650,852,5.5,26.900000000000002,67.77
2020,2,10,15,30,602,834,5.4,26.8,68.17
2020,2,10,15,45,550,805,5.4,26.700000000000003,69.17
2020,2,10,16,0,496,779,5.300000000000001,26.6,69.57000000000001
2020,2,10,16,15,440,749,5.300000000000001,26.400000000000002,70.47
2020,2,10,16,30,383,712,5.2,26.200000000000003,71.3
2020,2,10,16,45,322,656,5.1000000000000005,26,73.19
2020,2,10,17,0,263,600,5,25.900000000000002,73.62
2020,2,10,17,15,203,531,4.9,25.700000000000003,74.49
2020,2,10,17,30,146,442,4.7,25.6,74.93
2020,2,10,17,45,91,315,4.6000000000000005,25.400000000000002,77.42
2020,2,10,18,0,45,167,4.5,25.200000000000003,78.43
2020,2,10,18,15,12,24,4.4,25.200000000000003,78.43
2020,2,10,18,30,0,0,4.4,25.1,78.89
2020,2,10,18,45,0,0,4.4,25,80.41
2020,2,10,19,0,0,0,4.3,25,80.41
2020,2,10,19,15,0,0,4.3,25,80.41
